"folder","experiment_ID","counts_file","sampling","temp","media","who_counted","number_of_colors","time","strain","replicate","growth","first","last"
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,1,"YJM195",1,1,2,3
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,1,"YJM195",1,1,4,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,1,"YJM195",1,1,2,3
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,1,"YJM195",1,1,1,2
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,1,"YJM195",1,1,2,3
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,1,"YJM195",1,1,3,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,1,"YJM195",1,1,9,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,3,2,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,1,3
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,3,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,4,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,3,3,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,3,2,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,1,3
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,3,3,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,3,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,1,3
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,3,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,1,3
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,2,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,2,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,2,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,3,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,2,5,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,3,6,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,1,6,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,2.16,"YJM195",1,1,6,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,2,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,2,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,1,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,1,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,4,6,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,1,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,4,5,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,2,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,1,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,4,7,11
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,3,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,1,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,2,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,4,2,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,4,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,4,2,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,3,"YJM195",1,3,1,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,4,1,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,5,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,4,2,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,3,2,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,3,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,4,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,6,3,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,3,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,5,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,4,2,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,3,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,4,5,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,5,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,4,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,5,4,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,3,1,4
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,4.5,"YJM195",1,4,1,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,6,2,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,4,1,5
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,1,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,3,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,4,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,4,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,1,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,3,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,4,2,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,3,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,3,6,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,5,"YJM195",1,5,1,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,3,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,2,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,2,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,1,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,7,2,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,7,2,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,5,1,6
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,3,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,7,5,12
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,7,2,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,1,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,1,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,3,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,5,2,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,4,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,1,7
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,6,"YJM195",1,6,3,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,7,"YJM195",1,7,3,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,7,"YJM195",1,6,3,9
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,7,"YJM195",1,6,2,8
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,7,"YJM195",1,7,3,10
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,7,"YJM195",1,7,4,11
"2014-03-21_WGA_calibration2","timecourse2","20140321_bud_counts_combined.csv","random","30C","YPD","CSM",2,7,"YJM195",1,7,1,8
